,SubID,TrialType,RT,ACC
0,3,congruent,768,1
1,3,incongruent,561,1
2,3,congruent,442,1
3,3,incongruent,503,1
4,3,congruent,410,1
5,3,congruent,409,1
6,3,incongruent,527,1
7,3,incongruent,480,1
8,3,incongruent,468,1
9,3,congruent,505,1
10,3,incongruent,508,1
11,3,congruent,431,1
12,3,incongruent,461,1
13,3,congruent,402,1
14,3,congruent,425,1
15,3,incongruent,423,1
16,3,congruent,374,1
17,3,incongruent,815,1
18,3,congruent,397,1
19,3,incongruent,509,1
20,3,incongruent,488,1
21,3,incongruent,412,1
22,3,congruent,362,1
23,3,congruent,395,1
24,3,incongruent,442,1
25,3,congruent,392,1
26,3,incongruent,447,1
27,3,congruent,467,1
28,3,incongruent,624,1
29,3,congruent,446,1
30,3,incongruent,500,1
31,3,congruent,391,1
32,3,congruent,382,1
33,3,congruent,406,1
34,3,incongruent,588,1
35,3,incongruent,403,1
36,3,congruent,394,1
37,3,incongruent,425,1
38,3,incongruent,455,1
39,3,congruent,347,1
40,3,incongruent,452,1
41,3,congruent,505,1
42,3,congruent,403,1
43,3,incongruent,473,1
44,3,congruent,438,1
45,3,congruent,396,1
46,3,incongruent,593,1
47,3,incongruent,505,1
48,3,congruent,387,1
49,3,incongruent,467,1
50,3,congruent,375,1
51,3,incongruent,726,1
52,3,congruent,375,1
53,3,incongruent,479,1
54,3,congruent,426,1
55,3,incongruent,448,1
56,3,congruent,397,1
57,3,incongruent,396,1
58,3,congruent,411,1
59,3,incongruent,450,1
60,3,congruent,367,1
61,3,congruent,384,1
62,3,incongruent,488,1
63,3,incongruent,428,1
64,3,congruent,378,1
65,3,incongruent,465,1
66,3,incongruent,437,1
67,3,congruent,379,1
68,3,congruent,427,1
69,3,incongruent,593,1
70,3,incongruent,529,1
71,3,congruent,387,1
72,3,incongruent,467,1
73,3,incongruent,447,1
74,3,congruent,389,1
75,3,congruent,341,1
76,3,congruent,382,1
77,3,incongruent,454,1
78,3,incongruent,396,1
79,3,congruent,347,1
80,3,congruent,316,1
81,3,incongruent,439,1
82,3,incongruent,413,1
83,3,congruent,324,1
84,3,congruent,334,1
85,3,congruent,448,1
86,3,incongruent,470,1
87,3,incongruent,474,1
88,3,congruent,383,1
89,3,incongruent,382,1
90,3,incongruent,398,1
91,3,congruent,390,1
92,3,incongruent,438,1
93,3,incongruent,404,1
94,3,congruent,379,1
95,3,congruent,411,1
96,3,congruent,386,1
97,3,incongruent,482,1
98,3,incongruent,438,1
99,3,congruent,411,1
100,3,congruent,530,1
101,3,incongruent,500,1
102,5,congruent,865,1
103,5,congruent,701,1
104,5,incongruent,920,1
105,5,incongruent,955,1
106,5,incongruent,748,1
107,5,incongruent,596,1
108,5,congruent,692,1
109,5,congruent,559,1
110,5,incongruent,671,1
111,5,congruent,572,1
112,5,congruent,653,1
113,5,incongruent,690,1
114,5,congruent,630,1
115,5,congruent,524,1
116,5,incongruent,887,1
117,5,incongruent,595,1
118,5,incongruent,699,1
119,5,incongruent,1006,1
120,5,congruent,566,1
121,5,congruent,462,1
122,5,congruent,571,1
123,5,congruent,500,1
124,5,incongruent,607,1
125,5,incongruent,606,1
126,5,incongruent,565,1
127,5,congruent,534,1
128,5,incongruent,536,1
129,5,congruent,530,1
130,5,congruent,548,1
131,5,incongruent,709,1
132,5,congruent,664,1
133,5,incongruent,645,1
134,5,congruent,490,1
135,5,incongruent,654,1
136,5,incongruent,804,1
137,5,congruent,491,1
138,5,incongruent,606,1
139,5,incongruent,630,1
140,5,congruent,596,1
141,5,congruent,683,1
142,5,incongruent,631,1
143,5,congruent,541,1
144,5,congruent,575,1
145,5,incongruent,703,1
146,5,congruent,506,1
147,5,incongruent,542,1
148,5,congruent,727,1
149,5,incongruent,657,1
150,5,congruent,487,1
151,5,incongruent,635,1
152,5,incongruent,689,1
153,5,congruent,836,1
154,5,incongruent,682,1
155,5,congruent,582,1
156,5,congruent,622,1
157,5,incongruent,677,1
158,5,incongruent,705,1
159,5,congruent,860,1
160,5,congruent,529,1
161,5,incongruent,683,1
162,5,incongruent,639,1
163,5,incongruent,573,1
164,5,congruent,478,1
165,5,congruent,562,1
166,5,incongruent,603,1
167,5,congruent,594,1
168,5,incongruent,706,1
169,5,congruent,517,1
170,5,congruent,784,1
171,5,congruent,472,1
172,5,incongruent,613,1
173,5,incongruent,611,1
174,5,incongruent,490,1
175,5,congruent,590,1
176,5,incongruent,622,1
177,5,congruent,629,1
178,5,incongruent,491,1
179,5,congruent,559,1
180,5,congruent,720,1
181,5,incongruent,641,1
182,5,incongruent,576,1
183,5,incongruent,631,1
184,5,congruent,461,1
185,5,congruent,450,1
186,5,incongruent,567,1
187,5,incongruent,1000,1
188,5,congruent,511,1
189,5,congruent,482,1
190,5,incongruent,630,1
191,5,congruent,444,1
192,5,congruent,418,1
193,5,incongruent,576,1
194,5,congruent,368,1
195,5,incongruent,417,0
196,5,incongruent,664,1
197,5,congruent,588,1
198,5,incongruent,620,1
199,5,congruent,547,1
200,5,congruent,1061,1
201,5,incongruent,633,1
202,5,congruent,583,1
203,5,incongruent,600,1
204,6,incongruent,1102,1
205,6,congruent,494,1
206,6,congruent,445,1
207,6,incongruent,585,1
208,6,incongruent,557,1
209,6,congruent,838,1
210,6,incongruent,593,1
211,6,congruent,586,1
212,6,incongruent,609,1
213,6,congruent,533,1
214,6,congruent,353,1
215,6,incongruent,605,1
216,6,incongruent,633,1
217,6,congruent,491,1
218,6,congruent,585,1
219,6,incongruent,656,1
220,6,congruent,415,1
221,6,incongruent,806,1
222,6,congruent,675,1
223,6,incongruent,565,1
224,6,congruent,521,1
225,6,incongruent,770,1
226,6,congruent,535,1
227,6,incongruent,758,1
228,6,congruent,840,1
229,6,congruent,698,1
230,6,incongruent,497,1
231,6,incongruent,536,1
232,6,incongruent,839,1
233,6,congruent,489,1
234,6,congruent,412,1
235,6,incongruent,599,1
236,6,incongruent,705,1
237,6,congruent,600,1
238,6,incongruent,954,1
239,6,congruent,437,1
240,6,congruent,830,1
241,6,congruent,648,1
242,6,incongruent,557,1
243,6,incongruent,454,1
244,6,congruent,602,1
245,6,congruent,990,1
246,6,incongruent,585,1
247,6,incongruent,536,1
248,6,congruent,583,1
249,6,congruent,886,1
250,6,incongruent,739,1
251,6,incongruent,645,1
252,6,incongruent,769,1
253,6,incongruent,585,1
254,6,congruent,1000,1
255,6,congruent,819,1
256,6,incongruent,555,1
257,6,congruent,572,1
258,6,congruent,888,1
259,6,incongruent,518,1
260,6,incongruent,511,1
261,6,congruent,880,1
262,6,congruent,755,1
263,6,incongruent,493,1
264,6,incongruent,536,1
265,6,congruent,590,1
266,6,incongruent,640,1
267,6,congruent,498,1
268,6,incongruent,560,1
269,6,incongruent,722,1
270,6,congruent,686,1
271,6,congruent,723,1
272,6,congruent,856,1
273,6,incongruent,488,1
274,6,congruent,812,1
275,6,incongruent,601,1
276,6,congruent,1178,1
277,6,incongruent,595,1
278,6,congruent,453,1
279,6,incongruent,680,1
280,6,congruent,562,1
281,6,incongruent,550,1
282,6,congruent,552,1
284,6,congruent,499,1
285,6,incongruent,1441,1
286,6,incongruent,955,1
287,6,congruent,518,1
288,6,incongruent,607,1
289,6,congruent,1167,1
290,6,congruent,877,1
291,6,incongruent,527,1
292,6,congruent,635,1
293,6,incongruent,469,1
294,6,incongruent,542,1
295,6,congruent,636,1
296,6,incongruent,1054,1
297,6,incongruent,502,1
298,6,congruent,1077,1
299,6,congruent,664,1
300,6,congruent,1543,1
301,6,incongruent,746,1
302,6,congruent,537,1
303,6,incongruent,528,1
304,6,incongruent,396,1
305,6,incongruent,556,1
306,8,congruent,1409,1
307,8,incongruent,616,1
308,8,incongruent,607,1
309,8,congruent,572,1
310,8,incongruent,520,1
311,8,congruent,548,1
312,8,congruent,466,1
313,8,incongruent,625,1
314,8,incongruent,488,1
315,8,incongruent,548,1
316,8,congruent,457,1
317,8,congruent,384,1
318,8,congruent,430,1
319,8,congruent,367,1
320,8,incongruent,402,1
321,8,incongruent,406,1
322,8,incongruent,417,1
323,8,congruent,864,1
324,8,incongruent,816,1
325,8,congruent,648,1
326,8,incongruent,796,1
327,8,incongruent,614,1
328,8,congruent,725,1
329,8,congruent,458,1
330,8,incongruent,696,1
331,8,congruent,552,1
332,8,incongruent,609,1
333,8,congruent,621,1
334,8,incongruent,588,1
335,8,congruent,694,1
336,8,incongruent,490,1
337,8,congruent,758,1
338,8,incongruent,616,1
339,8,incongruent,559,1
340,8,congruent,817,1
341,8,congruent,553,1
342,8,incongruent,458,1
343,8,congruent,401,1
344,8,congruent,436,1
345,8,incongruent,509,1
346,8,congruent,502,1
347,8,incongruent,477,1
348,8,incongruent,437,1
349,8,congruent,423,1
350,8,congruent,485,1
351,8,congruent,411,1
352,8,incongruent,430,1
353,8,incongruent,439,1
354,8,congruent,560,1
355,8,incongruent,538,1
356,8,incongruent,488,1
357,8,congruent,661,1
358,8,incongruent,564,1
359,8,congruent,520,1
360,8,incongruent,537,1
361,8,congruent,584,1
362,8,congruent,577,1
363,8,incongruent,568,1
364,8,congruent,588,1
365,8,incongruent,598,1
366,8,congruent,575,1
367,8,incongruent,630,1
368,8,congruent,608,1
369,8,incongruent,468,1
370,8,incongruent,547,1
371,8,congruent,625,1
372,8,incongruent,528,1
373,8,congruent,543,1
374,8,incongruent,726,1
375,8,congruent,443,1
376,8,congruent,598,1
377,8,incongruent,600,1
378,8,congruent,690,1
379,8,congruent,502,1
380,8,incongruent,517,1
381,8,incongruent,494,1
382,8,incongruent,585,1
383,8,congruent,481,1
384,8,congruent,569,1
385,8,incongruent,574,1
386,8,congruent,468,1
387,8,congruent,493,1
388,8,incongruent,489,1
389,8,incongruent,516,1
390,8,congruent,670,1
391,8,incongruent,968,1
392,8,congruent,629,1
393,8,incongruent,583,1
394,8,congruent,790,1
395,8,incongruent,536,1
396,8,incongruent,559,1
397,8,congruent,587,1
398,8,congruent,594,1
399,8,incongruent,451,1
400,8,congruent,519,1
401,8,incongruent,528,1
402,8,congruent,460,1
403,8,incongruent,499,1
404,8,congruent,1161,1
405,8,incongruent,480,1
406,8,incongruent,593,1
407,8,incongruent,490,1
408,10,incongruent,826,1
409,10,congruent,526,1
410,10,congruent,460,1
411,10,incongruent,546,1
412,10,congruent,457,1
413,10,congruent,399,1
414,10,incongruent,504,1
415,10,incongruent,479,1
416,10,incongruent,459,1
417,10,congruent,393,1
418,10,incongruent,490,1
419,10,congruent,374,1
420,10,incongruent,449,1
421,10,congruent,421,1
422,10,congruent,355,1
423,10,incongruent,484,1
424,10,congruent,440,1
425,10,incongruent,1041,1
426,10,incongruent,527,1
427,10,congruent,419,1
428,10,congruent,401,1
429,10,incongruent,554,1
430,10,congruent,419,1
431,10,incongruent,641,1
432,10,incongruent,446,1
433,10,congruent,425,1
434,10,incongruent,527,1
435,10,congruent,459,1
436,10,incongruent,513,1
437,10,incongruent,499,1
438,10,congruent,505,1
439,10,congruent,496,1
440,10,congruent,454,1
441,10,congruent,402,1
442,10,incongruent,1118,1
443,10,incongruent,457,1
444,10,congruent,408,1
445,10,incongruent,435,1
446,10,congruent,412,1
447,10,incongruent,464,1
448,10,incongruent,910,1
449,10,incongruent,505,1
450,10,congruent,463,1
451,10,congruent,358,1
452,10,incongruent,551,1
453,10,congruent,464,1
454,10,incongruent,470,1
455,10,congruent,432,1
456,10,incongruent,577,1
457,10,congruent,487,1
458,10,incongruent,515,1
459,10,congruent,981,1
460,10,congruent,476,1
461,10,congruent,597,1
462,10,incongruent,527,1
463,10,incongruent,539,1
464,10,congruent,410,1
465,10,incongruent,509,1
466,10,incongruent,534,1
467,10,congruent,365,1
468,10,incongruent,552,1
469,10,congruent,442,1
470,10,congruent,430,1
471,10,incongruent,503,1
472,10,incongruent,520,1
473,10,incongruent,481,1
474,10,congruent,434,1
475,10,congruent,459,1
476,10,incongruent,1058,1
477,10,congruent,483,1
478,10,congruent,390,1
479,10,incongruent,463,1
480,10,congruent,390,1
481,10,incongruent,454,1
482,10,congruent,426,1
483,10,incongruent,480,1
484,10,incongruent,538,1
485,10,incongruent,760,1
486,10,congruent,450,1
487,10,congruent,453,1
488,10,incongruent,489,1
489,10,congruent,461,1
490,10,congruent,523,1
491,10,incongruent,559,1
492,10,incongruent,529,1
493,10,congruent,541,1
494,10,incongruent,531,1
495,10,congruent,479,1
496,10,incongruent,593,1
497,10,congruent,442,1
498,10,incongruent,542,1
499,10,congruent,389,1
500,10,incongruent,557,1
501,10,incongruent,714,1
502,10,congruent,436,1
503,10,congruent,397,1
504,10,incongruent,541,1
505,10,incongruent,508,1
506,10,congruent,419,1
507,10,congruent,449,1
508,10,congruent,421,1
509,10,incongruent,563,1
510,11,incongruent,561,1
511,11,congruent,405,1
512,11,incongruent,465,1
513,11,congruent,378,1
514,11,congruent,368,1
515,11,incongruent,518,1
516,11,congruent,447,1
517,11,incongruent,539,1
518,11,incongruent,482,1
519,11,congruent,413,1
520,11,incongruent,486,1
521,11,congruent,418,1
522,11,incongruent,473,1
523,11,congruent,516,1
524,11,congruent,565,1
525,11,incongruent,553,1
526,11,incongruent,482,1
527,11,congruent,655,1
528,11,congruent,566,1
529,11,incongruent,1018,1
530,11,incongruent,538,1
531,11,congruent,431,1
532,11,congruent,448,1
533,11,incongruent,500,1
534,11,congruent,421,1
535,11,incongruent,454,1
536,11,incongruent,532,1
537,11,congruent,376,1
538,11,incongruent,478,1
539,11,incongruent,463,1
540,11,congruent,385,1
541,11,congruent,409,1
542,11,incongruent,472,1
543,11,congruent,441,1
544,11,congruent,573,1
545,11,incongruent,444,1
546,11,congruent,391,1
547,11,incongruent,495,1
548,11,congruent,390,1
549,11,incongruent,472,1
550,11,congruent,496,1
551,11,incongruent,510,1
552,11,incongruent,488,1
553,11,congruent,395,1
554,11,incongruent,468,1
555,11,congruent,411,1
556,11,congruent,518,1
557,11,incongruent,519,1
558,11,congruent,419,1
559,11,incongruent,482,1
560,11,incongruent,494,1
561,11,congruent,482,1
562,11,congruent,438,1
563,11,incongruent,489,1
564,11,congruent,469,1
565,11,incongruent,502,1
566,11,congruent,501,1
567,11,incongruent,1043,1
568,11,incongruent,529,1
569,11,congruent,461,1
570,11,congruent,428,1
571,11,incongruent,594,1
572,11,incongruent,510,1
573,11,congruent,407,1
574,11,congruent,477,1
575,11,congruent,446,1
576,11,incongruent,474,1
577,11,incongruent,491,1
578,11,incongruent,820,1
579,11,congruent,452,1
580,11,incongruent,554,1
581,11,congruent,492,1
582,11,incongruent,528,1
583,11,congruent,460,1
584,11,incongruent,514,1
585,11,congruent,499,1
586,11,incongruent,490,1
587,11,congruent,390,1
588,11,incongruent,511,1
589,11,congruent,424,1
590,11,congruent,830,1
591,11,incongruent,489,1
592,11,incongruent,516,1
593,11,congruent,558,1
594,11,incongruent,527,1
595,11,congruent,606,1
596,11,congruent,426,1
597,11,incongruent,561,1
598,11,congruent,425,1
599,11,congruent,399,1
600,11,incongruent,472,1
601,11,incongruent,452,1
602,11,incongruent,464,1
603,11,congruent,502,1
604,11,congruent,485,1
605,11,incongruent,481,1
606,11,incongruent,498,1
607,11,incongruent,496,1
608,11,congruent,439,1
609,11,congruent,384,1
610,11,congruent,462,1
611,11,congruent,388,1
612,14,congruent,796,1
613,14,incongruent,905,1
614,14,incongruent,548,1
615,14,congruent,389,1
616,14,congruent,398,1
617,14,incongruent,561,1
618,14,incongruent,797,1
619,14,congruent,400,1
620,14,incongruent,688,1
621,14,congruent,525,1
622,14,incongruent,649,1
623,14,congruent,485,1
624,14,incongruent,641,1
625,14,incongruent,771,0
626,14,congruent,544,1
627,14,congruent,670,1
628,14,incongruent,776,1
629,14,incongruent,952,1
630,14,congruent,499,1
631,14,congruent,457,1
632,14,congruent,608,1
633,14,incongruent,540,1
634,14,incongruent,499,1
635,14,congruent,400,1
636,14,congruent,418,1
637,14,incongruent,568,1
638,14,congruent,532,1
639,14,incongruent,631,1
640,14,congruent,474,1
641,14,congruent,546,1
642,14,incongruent,737,1
643,14,incongruent,552,1
644,14,congruent,482,1
645,14,incongruent,551,1
646,14,incongruent,1055,1
647,14,congruent,432,1
648,14,incongruent,425,1
649,14,incongruent,599,1
650,14,congruent,385,1
651,14,congruent,471,1
652,14,incongruent,536,1
653,14,incongruent,478,1
654,14,congruent,456,1
655,14,congruent,510,1
656,14,congruent,495,1
657,14,congruent,334,1
658,14,incongruent,553,1
659,14,incongruent,482,1
660,14,incongruent,662,1
661,14,incongruent,576,1
662,14,congruent,391,1
663,14,congruent,912,1
664,14,incongruent,587,1
665,14,congruent,420,1
666,14,congruent,474,1
667,14,incongruent,612,1
668,14,incongruent,624,1
669,14,congruent,407,1
670,14,congruent,562,1
671,14,incongruent,854,1
672,14,congruent,438,1
673,14,congruent,567,1
674,14,incongruent,907,1
675,14,incongruent,502,1
676,14,congruent,509,1
677,14,incongruent,590,1
678,14,incongruent,487,1
679,14,congruent,379,1
680,14,incongruent,914,1
681,14,incongruent,684,1
682,14,congruent,401,1
683,14,congruent,372,1
684,14,congruent,528,1
685,14,incongruent,524,1
686,14,congruent,528,1
687,14,incongruent,508,1
688,14,incongruent,530,1
689,14,congruent,390,1
690,14,incongruent,583,1
691,14,congruent,494,1
692,14,congruent,530,1
693,14,incongruent,750,1
694,14,incongruent,544,1
695,14,congruent,486,1
696,14,incongruent,650,1
697,14,incongruent,1311,1
698,14,congruent,499,1
699,14,congruent,370,1
700,14,congruent,405,1
701,14,incongruent,504,1
702,14,incongruent,679,1
703,14,congruent,396,1
704,14,incongruent,516,1
705,14,congruent,438,1
706,14,congruent,431,1
707,14,incongruent,632,1
708,14,congruent,433,1
709,14,congruent,442,1
710,14,incongruent,522,1
711,14,incongruent,838,1
712,14,congruent,457,1
713,14,incongruent,696,1
714,15,congruent,707,1
715,15,incongruent,578,0
716,15,incongruent,849,1
717,15,congruent,438,1
718,15,congruent,423,1
719,15,incongruent,541,0
720,15,congruent,764,1
721,15,incongruent,624,1
722,15,incongruent,615,1
723,15,congruent,486,1
724,15,congruent,530,1
725,15,incongruent,606,1
726,15,congruent,474,1
727,15,incongruent,516,1
728,15,incongruent,645,1
729,15,congruent,505,1
730,15,incongruent,544,1
731,15,incongruent,1135,1
732,15,congruent,432,1
733,15,congruent,449,1
734,15,incongruent,484,1
735,15,congruent,536,0
736,15,congruent,519,1
737,15,incongruent,632,1
738,15,incongruent,618,1
739,15,incongruent,611,1
740,15,congruent,608,1
741,15,congruent,460,1
742,15,congruent,506,1
743,15,incongruent,579,1
744,15,incongruent,562,1
745,15,congruent,710,1
746,15,congruent,408,1
747,15,incongruent,548,1
748,15,incongruent,1222,1
749,15,congruent,415,1
750,15,incongruent,538,1
751,15,congruent,601,1
752,15,congruent,458,1
753,15,incongruent,609,1
754,15,congruent,685,1
755,15,incongruent,786,1
756,15,congruent,440,1
757,15,incongruent,621,1
758,15,congruent,372,1
759,15,congruent,622,1
760,15,incongruent,581,1
761,15,incongruent,543,1
762,15,incongruent,517,1
763,15,congruent,463,1
764,15,incongruent,677,1
765,15,congruent,615,1
766,15,congruent,462,1
767,15,incongruent,511,1
768,15,incongruent,449,1
769,15,congruent,548,1
770,15,incongruent,566,1
771,15,congruent,426,1
772,15,incongruent,512,1
773,15,congruent,441,1
774,15,congruent,434,1
775,15,incongruent,587,1
776,15,congruent,533,1
777,15,incongruent,563,1
778,15,congruent,527,1
779,15,incongruent,547,1
780,15,incongruent,482,1
781,15,congruent,558,1
782,15,congruent,856,1
783,15,congruent,439,1
784,15,incongruent,664,1
785,15,incongruent,672,1
786,15,congruent,497,1
787,15,incongruent,560,1
788,15,incongruent,609,1
789,15,congruent,456,1
790,15,congruent,495,1
791,15,congruent,514,1
792,15,incongruent,780,1
793,15,incongruent,531,1
794,15,congruent,551,1
795,15,congruent,425,1
796,15,incongruent,535,1
797,15,incongruent,518,1
798,15,congruent,479,1
799,15,incongruent,832,1
800,15,congruent,507,1
801,15,incongruent,556,1
802,15,congruent,629,1
803,15,congruent,391,1
804,15,incongruent,528,1
805,15,incongruent,516,1
806,15,incongruent,573,1
807,15,incongruent,633,1
808,15,congruent,419,1
809,15,congruent,425,1
810,15,incongruent,607,1
811,15,congruent,516,1
812,15,congruent,517,1
813,15,incongruent,606,1
814,15,congruent,466,1
815,15,incongruent,537,1
816,16,congruent,1121,1
817,16,incongruent,527,1
818,16,congruent,638,1
819,16,incongruent,539,1
820,16,incongruent,465,1
821,16,congruent,416,1
822,16,incongruent,478,1
823,16,congruent,631,1
824,16,incongruent,1033,1
825,16,congruent,1132,1
826,16,congruent,362,1
827,16,incongruent,285,0
828,16,congruent,472,1
829,16,incongruent,666,1
830,16,congruent,489,1
831,16,incongruent,612,1
832,16,incongruent,489,1
833,16,congruent,1109,1
834,16,congruent,448,1
835,16,incongruent,476,1
836,16,congruent,437,1
837,16,incongruent,494,1
838,16,incongruent,466,1
839,16,congruent,448,1
840,16,incongruent,487,1
841,16,congruent,361,1
842,16,congruent,419,1
843,16,incongruent,409,1
844,16,congruent,397,1
845,16,congruent,405,1
846,16,incongruent,592,1
847,16,incongruent,434,0
848,16,congruent,459,1
849,16,incongruent,497,1
850,16,incongruent,912,1
851,16,congruent,483,1
852,16,congruent,678,1
853,16,incongruent,536,1
854,16,congruent,471,1
855,16,incongruent,528,1
856,16,incongruent,484,1
857,16,congruent,392,1
858,16,congruent,409,1
859,16,incongruent,476,1
860,16,congruent,357,1
861,16,incongruent,510,1
862,16,congruent,599,1
863,16,incongruent,393,0
864,16,incongruent,442,1
865,16,congruent,509,1
866,16,incongruent,534,1
867,16,congruent,851,1
868,16,congruent,488,1
869,16,incongruent,476,1
870,16,incongruent,469,1
871,16,congruent,398,1
872,16,congruent,457,1
873,16,incongruent,504,1
874,16,incongruent,550,1
875,16,congruent,392,1
876,16,incongruent,449,1
877,16,congruent,500,1
878,16,incongruent,515,1
879,16,congruent,436,1
880,16,incongruent,453,1
881,16,congruent,417,1
882,16,congruent,487,1
883,16,incongruent,467,1
884,16,congruent,617,1
885,16,incongruent,504,1
886,16,congruent,463,1
887,16,incongruent,445,1
888,16,incongruent,497,1
889,16,incongruent,520,1
890,16,congruent,553,1
891,16,congruent,754,1
892,16,incongruent,444,0
893,16,incongruent,472,1
894,16,congruent,425,1
895,16,congruent,431,1
896,16,incongruent,640,1
897,16,congruent,522,1
898,16,congruent,542,1
899,16,incongruent,517,1
900,16,incongruent,886,1
901,16,congruent,955,1
902,16,incongruent,502,1
903,16,congruent,501,1
904,16,incongruent,515,1
905,16,incongruent,509,1
906,16,congruent,462,1
907,16,congruent,444,1
908,16,congruent,408,1
909,16,incongruent,467,1
910,16,congruent,506,1
911,16,incongruent,504,1
912,16,incongruent,519,1
913,16,congruent,496,1
914,16,congruent,607,1
915,16,incongruent,635,1
916,16,incongruent,485,1
917,16,congruent,351,1
918,18,congruent,630,1
919,18,congruent,487,1
920,18,incongruent,515,1
921,18,incongruent,548,1
922,18,congruent,446,1
923,18,incongruent,673,1
924,18,congruent,499,1
925,18,incongruent,506,1
926,18,congruent,424,1
927,18,incongruent,430,1
928,18,congruent,511,1
929,18,incongruent,473,1
930,18,congruent,434,1
931,18,congruent,387,1
932,18,incongruent,489,1
933,18,incongruent,453,1
934,18,incongruent,511,1
935,18,congruent,657,1
936,18,congruent,352,1
937,18,incongruent,561,1
938,18,congruent,394,1
939,18,congruent,387,1
940,18,incongruent,489,1
941,18,incongruent,453,1
942,18,congruent,441,1
943,18,incongruent,476,1
944,18,congruent,901,1
945,18,incongruent,448,1
946,18,congruent,380,1
947,18,incongruent,482,1
948,18,congruent,462,1
949,18,incongruent,452,1
950,18,congruent,408,1
951,18,congruent,539,1
952,18,incongruent,730,1
953,18,incongruent,567,1
954,18,incongruent,483,1
955,18,incongruent,383,1
956,18,congruent,389,1
957,18,congruent,446,1
958,18,congruent,377,1
959,18,incongruent,391,1
960,18,incongruent,400,1
961,18,congruent,377,1
962,18,incongruent,455,1
963,18,incongruent,486,1
964,18,congruent,465,1
965,18,congruent,440,1
966,18,incongruent,403,1
967,18,congruent,455,1
968,18,incongruent,381,1
969,18,congruent,508,1
970,18,incongruent,514,1
971,18,congruent,420,1
972,18,congruent,466,1
973,18,incongruent,584,1
974,18,incongruent,471,1
975,18,congruent,448,1
976,18,congruent,340,1
977,18,incongruent,538,1
978,18,congruent,424,1
979,18,congruent,415,1
980,18,incongruent,554,1
981,18,incongruent,420,1
982,18,incongruent,538,1
983,18,congruent,401,1
984,18,incongruent,569,1
985,18,congruent,429,1
986,18,incongruent,623,1
987,18,incongruent,382,1
988,18,congruent,380,1
989,18,congruent,426,1
990,18,congruent,416,1
991,18,incongruent,430,1
992,18,congruent,431,1
993,18,incongruent,464,1
994,18,incongruent,423,1
995,18,congruent,429,1
996,18,congruent,430,1
997,18,incongruent,543,1
998,18,incongruent,614,1
999,18,congruent,453,1
1000,18,congruent,371,1
1001,18,incongruent,446,1
1002,18,congruent,426,1
1003,18,incongruent,841,1
1004,18,congruent,379,1
1005,18,incongruent,473,1
1006,18,congruent,442,1
1007,18,incongruent,389,1
1008,18,incongruent,454,1
1009,18,congruent,361,1
1010,18,congruent,373,1
1011,18,incongruent,512,1
1012,18,congruent,481,1
1013,18,incongruent,573,1
1014,18,congruent,396,1
1015,18,congruent,469,1
1016,18,incongruent,534,1
1017,18,incongruent,434,1
1018,18,congruent,443,1
1019,18,incongruent,446,1
1020,19,incongruent,1061,1
1021,19,incongruent,696,1
1022,19,congruent,624,1
1023,19,congruent,423,1
1024,19,congruent,565,1
1025,19,incongruent,761,1
1026,19,incongruent,702,1
1027,19,congruent,493,1
1028,19,incongruent,609,1
1029,19,congruent,493,1
1030,19,incongruent,681,1
1031,19,congruent,451,1
1032,19,congruent,615,1
1033,19,congruent,462,1
1034,19,incongruent,684,1
1035,19,incongruent,640,1
1036,19,incongruent,621,1
1037,19,congruent,1852,1
1038,19,incongruent,816,1
